Year and Quarter,Actual GDP growth,ADL benchmark predicted GDP growth
1965 Q2,5.022222548175392,3.8331279919625483
1965 Q3,8.79523406872309,7.167343570374918
1965 Q4,9.111050461486059,5.795773353205751
1966 Q1,9.61875800108487,7.080105112332874
1966 Q2,1.363555117326598,9.098155986118478
1966 Q3,3.373068235302412,6.132792188277099
1966 Q4,3.2682256540745414,2.2104568972328673
1967 Q1,3.527572719993799,1.5351550653030135
1967 Q2,0.24533062826463947,3.3206124691120062
1967 Q3,3.7665150191052987,3.4232140930821635
1967 Q4,3.004104190667789,4.462819229833816
1968 Q1,8.075025352778908,4.891933384766205
1968 Q2,6.626302827451269,4.92259488689956
1968 Q3,3.086138255497417,6.27873932255159
1968 Q4,1.568019021696898,6.609729504454065
1969 Q1,6.209278408137919,5.156922562029438
1969 Q2,1.2115790260551762,5.47409927069656
1969 Q3,2.631136814059687,5.725519645772169
1969 Q4,-1.9576187351304952,3.8950367623899953
1970 Q1,-0.5960106701543566,3.824850906698679
1970 Q2,0.5664723569900332,2.5811622345438696
1970 Q3,3.6689911039523793,2.002099267848487
1970 Q4,-4.30942346463965,0.07004672665827595
1971 Q1,10.719666073861589,0.9041674604827099
1971 Q2,2.1574381048573343,4.3482422387949775
1971 Q3,3.2763326473940424,9.670336566357163
1971 Q4,0.9383570608775926,4.087567011110266
1972 Q1,7.282172009495014,4.190381224618197
1972 Q2,8.975688803752035,4.955933199828502
1972 Q3,3.758643829450392,6.881833565021915
1972 Q4,6.642286891205629,7.722422395013243
1973 Q1,9.779244713601543,5.526459977351907
1973 Q2,4.33143717205553,7.289009866492443
1973 Q3,-2.108902897416698,6.598180023253426
1973 Q4,3.779015812473574,3.8011349070933527
1974 Q1,-3.4536881924509544,4.463448175627361
1974 Q2,0.9496598328389894,5.0023574674206195
1974 Q3,-3.7990939494555676,1.0982826192588053
1974 Q4,-1.556648105128744,1.2931841755644495
1975 Q1,-4.900432919654918,-4.790984061142707
1975 Q2,2.8486372182065622,-0.9269497165957655
1975 Q3,6.790217143386457,0.3736437165636519
1975 Q4,5.352401073600532,5.232710382569719
1976 Q1,8.898160921062015,4.261609831998701
1976 Q2,2.922791705026384,6.238865908379811
1976 Q3,2.183659019419082,6.907545781595754
1976 Q4,2.880021203429095,4.545007836034865
1977 Q1,4.717010209206052,2.7988130595292535
1977 Q2,7.693235161446665,4.734731331157325
1977 Q3,7.148403098157274,4.949965931491526
1977 Q4,0.007971039148202408,6.063707650341885
1978 Q1,1.2773269305647261,5.404596764692018
1978 Q2,15.167841769011403,3.1045034072543927
1978 Q3,4.002899038963648,4.548032385069161
1978 Q4,5.340688777143043,5.816384365419054
1979 Q1,0.7177309477135907,4.098020399386053
1979 Q2,0.42675342381599535,4.183004955757667
1979 Q3,2.960237918395592,2.897591728810262
1979 Q4,0.9989323068019473,3.1586290947975857
1980 Q1,1.2563096561727605,2.6169110770608297
1980 Q2,-8.327831932629692,2.0728353237260255
1980 Q3,-0.47570175224933564,-2.6822266228693605
1980 Q4,7.390987394368409,3.9341506678292446
1981 Q1,7.761890672144034,2.533571678833525
1981 Q2,-2.975341260138009,3.2371914124606342
1981 Q3,4.761555002768603,3.4905727467238354
1981 Q4,-4.382305248093132,5.229037932490747
1982 Q1,-6.263360730763168,-1.2597995063644152
1982 Q2,1.8205591765521945,1.0424392432585692
1982 Q3,-1.53199737122236,0.4399528998201584
1982 Q4,0.16000314632407253,-0.1184823095038432
1983 Q1,5.236732349996487,1.7955989565892154
1983 Q2,9.000065817965464,6.241389865439927
1983 Q3,7.916951322731336,4.959104673955285
1983 Q4,8.258879309601497,8.41493692654479
1984 Q1,7.743718840227842,6.594404840455958
1984 Q2,6.852022040238381,4.959851718476046
1984 Q3,3.837572472394868,5.815543011531851
1984 Q4,3.2696916876567172,3.157501240859323
1985 Q1,3.8572589264589396,5.332762284450566
1985 Q2,3.50648002994447,4.6884804150551975
1985 Q3,6.062904149531079,2.3044568374796475
1985 Q4,2.962796731476658,4.878450325098314
1986 Q1,3.7176606214451624,4.612100580601582
1986 Q2,1.7971422180302454,3.359615325276152
1986 Q3,3.8084837814011507,5.167396450968383
1986 Q4,2.139837666846489,4.1703883139216575
1987 Q1,2.9564271974166445,4.653244675185806
1987 Q2,4.2896270082984245,4.5804355200697335
1987 Q3,3.4537585332302,4.932747944686079
1987 Q4,6.809534933022832,4.835138095446312
1988 Q1,2.0622051523012885,3.836569444624209
1988 Q2,5.2218950702098255,3.747825330308339
1988 Q3,2.3370380819102365,4.30118344831084
1988 Q4,5.294627749614023,3.9173986185412253
1989 Q1,4.045057570484545,3.705591271291644
1989 Q2,3.0408111201388976,5.1644052414900905
1989 Q3,2.952022606835669,2.3651907936054104
1989 Q4,0.7871492083843634,3.361857592133271
1990 Q1,4.3478129848367075,2.8624673101394364
1990 Q2,1.4492515347356516,4.0346384017325505
1990 Q3,0.26623809424677347,2.7806252424535907
1990 Q4,-3.658296259228422,0.563635059570567
1991 Q1,-1.8761556594029116,0.5261221214723605
1991 Q2,3.1066607576249794,0.9428167016022996
1991 Q3,2.016344141362225,2.3943141774690484
1991 Q4,1.3917553392431614,2.654087696230585
1992 Q1,4.760567368570179,1.2862892114434565
1992 Q2,4.31386743708444,2.6338947489993623
1992 Q3,3.9330411994981773,2.092251333178264
1992 Q4,4.149821489325944,3.8857332860240406
1993 Q1,0.6672181048244852,3.0406130768304402
1993 Q2,2.32193150936979,4.818543757618916
1993 Q3,1.9040801899045334,2.1550570050754048
1993 Q4,5.4039292080304335,3.8323928592506165
1994 Q1,3.862740813035259,3.322865328045091
1994 Q2,5.384328630134405,3.7927507983261317
1994 Q3,2.3315299597626904,4.203680103175929
1994 Q4,4.556232746715239,4.159176852854426
1995 Q1,1.4166105843251842,4.158521610175648
1995 Q2,1.1915149860357133,3.6681254382489414
1995 Q3,3.3885089042826166,2.3568374607552096
